/usr/local/opt/python@3.7/bin/python3.7 "/Applications/PyCharm CE.app/Contents/plugins/python-ce/helpers/pydev/pydevconsole.py" --mode=client --port=60216
import sys; print('Python %s on %s' % (sys.version, sys.platform))
sys.path.extend(['/Users/leroux/Documents/PROGRAMMATION/LEAN/LEAN_TRAVAIL/dEAduction'])
PyDev console: starting.
Python 3.7.8 (default, Aug  7 2020, 14:52:29)
DEBUG     Course initialisation: Parsing line 60
DEBUG     Course initialisation: Parsing line 61
DEBUG     Course initialisation: namespace theorie_des_ensembles.unions_et_intersections
DEBUG     Course initialisation: Parsing line 62
DEBUG     Course initialisation: Parsing line 63
DEBUG     Course initialisation: Parsing line 64
DEBUG     Course initialisation: Parsing line 65
DEBUG     Course initialisation: Parsing line 66
DEBUG     Course initialisation: Parsing line 67
DEBUG     Course initialisation: Parsing line 68
INFO      Course initialisation: creating definition from data {'PrettyName': ' Intersection de deux ensembles', 'lean_name': 'theorie_des_ensembles.unions_et_intersections.definition.intersection_deux_ensembles', 'lean_statement': '{A B : set X} {x : X} :\nx ∈ A ∩ B ↔ ( x ∈ A ∧ x ∈ B) ', 'lean_line': 68, 'Description': 'NOT PROVIDED', 'text_book_identifier': 'NOT IMPLEMENTED', 'lean_variables': 'NOT IMPLEMENTED', 'Tools->Logic': None, 'Tools->Magic': None, 'Tools->ProofTechniques': None, 'Tools->Definitions': None, 'Tools->Theorems': None, 'Tools->Exercises': None, 'Tools->Statements': None}
DEBUG     Course initialisation: Parsing line 69
DEBUG     Course initialisation: Parsing line 70
DEBUG     Course initialisation: Parsing line 71
DEBUG     Course initialisation: Parsing line 72
DEBUG     Course initialisation: Parsing line 73
DEBUG     Course initialisation: Parsing line 74
DEBUG     Course initialisation: Parsing line 75
DEBUG     Course initialisation: Parsing line 76
INFO      Course initialisation: creating definition from data {'PrettyName': " Intersection d'une famille d'ensembles quelconque", 'lean_name': 'theorie_des_ensembles.unions_et_intersections.definition.intersection_quelconque_ensembles', 'lean_statement': '{I : Type} {E : I → set X}  {x : X} :\n(x ∈ set.Inter (λ i, E i)) ↔ (∀ i:I, x ∈ E i) ', 'lean_line': 76, 'Description': 'NOT PROVIDED', 'text_book_identifier': 'NOT IMPLEMENTED', 'lean_variables': 'NOT IMPLEMENTED', 'Tools->Logic': None, 'Tools->Magic': None, 'Tools->ProofTechniques': None, 'Tools->Definitions': None, 'Tools->Theorems': None, 'Tools->Exercises': None, 'Tools->Statements': None}
DEBUG     Course initialisation: Parsing line 77
DEBUG     Course initialisation: Parsing line 78
DEBUG     Course initialisation: Parsing line 79
DEBUG     Course initialisation: Parsing line 80
DEBUG     Course initialisation: Parsing line 81
DEBUG     Course initialisation: Parsing line 82
DEBUG     Course initialisation: Parsing line 83
DEBUG     Course initialisation: Parsing line 84
INFO      Course initialisation: creating definition from data {'PrettyName': ' Union de deux ensembles', 'lean_name': 'theorie_des_ensembles.unions_et_intersections.definition.union_deux_ensembles', 'lean_statement': '{A : set X} {B : set X} {x : X} :\nx ∈ A ∪ B ↔ ( x ∈ A ∨ x ∈ B) ', 'lean_line': 84, 'Description': 'NOT PROVIDED', 'text_book_identifier': 'NOT IMPLEMENTED', 'lean_variables': 'NOT IMPLEMENTED', 'Tools->Logic': None, 'Tools->Magic': None, 'Tools->ProofTechniques': None, 'Tools->Definitions': None, 'Tools->Theorems': None, 'Tools->Exercises': None, 'Tools->Statements': None}
DEBUG     Course initialisation: Parsing line 85
DEBUG     Course initialisation: Parsing line 86
DEBUG     Course initialisation: Parsing line 87
DEBUG     Course initialisation: Parsing line 88
DEBUG     Course initialisation: Parsing line 89
DEBUG     Course initialisation: Parsing line 90
DEBUG     Course initialisation: Parsing line 91
DEBUG     Course initialisation: Parsing line 92
INFO      Course initialisation: creating definition from data {'PrettyName': " Union d'une famille d'ensembles quelconque", 'lean_name': 'theorie_des_ensembles.unions_et_intersections.definition.union_quelconque_ensembles', 'lean_statement': '{I : Type} {E : I → set X}  {x : X} :\n(x ∈ set.Union (λ i, E i)) ↔ (∃ i:I, x ∈ E i) ', 'lean_line': 92, 'Description': 'NOT PROVIDED', 'text_book_identifier': 'NOT IMPLEMENTED', 'lean_variables': 'NOT IMPLEMENTED', 'Tools->Logic': None, 'Tools->Magic': None, 'Tools->ProofTechniques': None, 'Tools->Definitions': None, 'Tools->Theorems': None, 'Tools->Exercises': None, 'Tools->Statements': None}
DEBUG     Course initialisation: Parsing line 93
DEBUG     Course initialisation: Parsing line 94
DEBUG     Course initialisation: Parsing line 95
DEBUG     Course initialisation: Parsing line 96
DEBUG     Course initialisation: Parsing line 97
DEBUG     Course initialisation: Parsing line 98
DEBUG     Course initialisation: Parsing line 99
DEBUG     Course initialisation: Parsing line 100
DEBUG     Course initialisation: Parsing line 101
DEBUG     Course initialisation: Parsing line 102
DEBUG     Course initialisation: Parsing line 103
DEBUG     Course initialisation: Parsing line 104
INFO      Course initialisation: creating exercise from data {'PrettyName': ' Intersection avec une union', 'Description': " L'intersection est distributive par rapport à l'union", 'Tools->Logic': ' $ALL -negate', 'Tools->ProofTechniques': ' $ALL -contradiction', 'Tools->Definitions': ' $UNTIL_NOW -union_quelconque_ensembles -intersection_quelconque_ensembles', 'Tools->Theorems': ' double_inclusion', 'ExpectedVarsNumber': ' X=3, A=1, B=1', 'lean_name': 'theorie_des_ensembles.unions_et_intersections.exercise.union_distributive_inter', 'lean_statement': ': A ∩ (B ∪ C)  = (A ∩ B) ∪ (A ∩ C) ', 'lean_line': 104, 'text_book_identifier': 'NOT IMPLEMENTED', 'lean_variables': 'NOT IMPLEMENTED', 'Tools->Magic': None, 'Tools->Exercises': None, 'Tools->Statements': None}
DEBUG     Course initialisation: processing data in Tools->Definitions,  $UNTIL_NOW -union_quelconque_ensembles -intersection_quelconque_ensembles
DEBUG     Course initialisation: processing data in Tools->Theorems,  double_inclusion
DEBUG     Course initialisation: processing data in Tools->Exercises, $UNTIL_NOW
DEBUG     Course initialisation: processing data in Tools->Statements, $UNTIL_NOW
DEBUG     Course initialisation: processing data in Tools->Logic,  $ALL -negate
DEBUG     Course initialisation: found logic names ['and', 'or', 'negate', 'implicate', 'iff', 'forall', 'exists', 'apply']
DEBUG     Course initialisation: list 2: ['and', 'or', 'negate', 'implicate', 'iff', 'forall', 'exists', 'apply', '-negate']
DEBUG     Course initialisation: list 3: ['and', 'or', 'implicate', 'iff', 'forall', 'exists', 'apply']
DEBUG     Course initialisation: processing data in Tools->ProofTechniques,  $ALL -contradiction
DEBUG     Course initialisation: found proofs names ['cbr', 'contrapose', 'absurdum', 'choice', 'new_object', 'assumption']
DEBUG     Course initialisation: list 2: ['cbr', 'contrapose', 'absurdum', 'choice', 'new_object', 'assumption', '-contradiction']
WARNING   Course initialisation: Cannot remove item contradiction from list
DEBUG     Course initialisation: list 3: ['cbr', 'contrapose', 'absurdum', 'choice', 'new_object', 'assumption']
DEBUG     Course initialisation: processing data in Tools->Magic, None
DEBUG     Course initialisation: found magic names ['compute']
DEBUG     Course initialisation: list 2: ['compute']
DEBUG     Course initialisation: list 3: ['compute']
DEBUG     Course initialisation: Parsing line 105
DEBUG     Course initialisation: Parsing line 106
DEBUG     Course initialisation: Parsing line 107
DEBUG     Course initialisation: Parsing line 108
DEBUG     Course initialisation: Parsing line 109
DEBUG     Course initialisation: Parsing line 110
DEBUG     Course initialisation: Parsing line 111
DEBUG     Course initialisation: Parsing line 112
DEBUG     Course initialisation: Parsing line 113
DEBUG     Course initialisation: Parsing line 114
DEBUG     Course initialisation: Parsing line 115
DEBUG     Course initialisation: Parsing line 116
DEBUG     Course initialisation: Parsing line 117
DEBUG     Course initialisation: Parsing line 118
DEBUG     Course initialisation: Parsing line 119
DEBUG     Course initialisation: Parsing line 120
DEBUG     Course initialisation: Parsing line 121
DEBUG     Course initialisation: Parsing line 122
DEBUG     Course initialisation: Parsing line 123
DEBUG     Course initialisation: Parsing line 124
DEBUG     Course initialisation: Parsing line 125
DEBUG     Course initialisation: Parsing line 126
INFO      Course initialisation: creating exercise from data {'PrettyName': ' Union avec une intersection', 'Description': " L'union est distributive par rapport à l'intersection", 'lean_name': 'theorie_des_ensembles.unions_et_intersections.exercise.inter_distributive_union', 'lean_statement': ': A ∪ (B ∩ C)  = (A ∪ B) ∩ (A ∪ C) ', 'lean_line': 126, 'text_book_identifier': 'NOT IMPLEMENTED', 'lean_variables': 'NOT IMPLEMENTED', 'Tools->Logic': None, 'Tools->Magic': None, 'Tools->ProofTechniques': None, 'Tools->Definitions': None, 'Tools->Theorems': None, 'Tools->Exercises': None, 'Tools->Statements': None}
DEBUG     Course initialisation: processing data in Tools->Definitions, $UNTIL_NOW
DEBUG     Course initialisation: processing data in Tools->Theorems, $UNTIL_NOW
DEBUG     Course initialisation: processing data in Tools->Exercises, $UNTIL_NOW
DEBUG     Course initialisation: processing data in Tools->Statements, $UNTIL_NOW
DEBUG     Course initialisation: processing data in Tools->Logic, None
DEBUG     Course initialisation: found logic names ['and', 'or', 'negate', 'implicate', 'iff', 'forall', 'exists', 'apply']
DEBUG     Course initialisation: list 2: ['and', 'or', 'negate', 'implicate', 'iff', 'forall', 'exists', 'apply']
DEBUG     Course initialisation: list 3: ['and', 'or', 'negate', 'implicate', 'iff', 'forall', 'exists', 'apply']
DEBUG     Course initialisation: processing data in Tools->ProofTechniques, None
DEBUG     Course initialisation: found proofs names ['cbr', 'contrapose', 'absurdum', 'choice', 'new_object', 'assumption']
DEBUG     Course initialisation: list 2: ['cbr', 'contrapose', 'absurdum', 'choice', 'new_object', 'assumption']
DEBUG     Course initialisation: list 3: ['cbr', 'contrapose', 'absurdum', 'choice', 'new_object', 'assumption']
DEBUG     Course initialisation: processing data in Tools->Magic, None
DEBUG     Course initialisation: found magic names ['compute']
DEBUG     Course initialisation: list 2: ['compute']
DEBUG     Course initialisation: list 3: ['compute']
DEBUG     Course initialisation: Parsing line 127
DEBUG     Course initialisation: Parsing line 128
DEBUG     Course initialisation: Parsing line 129
DEBUG     Course initialisation: Parsing line 130
DEBUG     Course initialisation: Parsing line 131
DEBUG     Course initialisation: Parsing line 132
DEBUG     Course initialisation: Parsing line 133
DEBUG     Course initialisation: Parsing line 134
DEBUG     Course initialisation: Parsing line 135
DEBUG     Course initialisation: Parsing line 136
DEBUG     Course initialisation: Parsing line 137
DEBUG     Course initialisation: closing namespace unions_et_intersections
DEBUG     Course initialisation: Parsing line 138
DEBUG     Course initialisation: Parsing line 139
DEBUG     Course initialisation: Parsing line 140
DEBUG     Course initialisation: Parsing line 141
DEBUG     Course initialisation: Parsing line 142
DEBUG     Course initialisation: Parsing line 143
DEBUG     Course initialisation: namespace theorie_des_ensembles.complementaire
DEBUG     Course initialisation: Parsing line 144
DEBUG     Course initialisation: Parsing line 145
DEBUG     Course initialisation: Parsing line 146
DEBUG     Course initialisation: Parsing line 147
DEBUG     Course initialisation: Parsing line 148
DEBUG     Course initialisation: Parsing line 149
DEBUG     Course initialisation: Parsing line 150
DEBUG     Course initialisation: Parsing line 151
DEBUG     Course initialisation: Parsing line 152
INFO      Course initialisation: creating definition from data {'PrettyName': ' Complémentaire', 'lean_name': 'theorie_des_ensembles.complementaire.definition.complement', 'lean_statement': '{A : set X} {x : X} : x ∈ set.compl A ↔ x ∉ A ', 'lean_line': 152, 'Description': 'NOT PROVIDED', 'text_book_identifier': 'NOT IMPLEMENTED', 'lean_variables': 'NOT IMPLEMENTED', 'Tools->Logic': None, 'Tools->Magic': None, 'Tools->ProofTechniques': None, 'Tools->Definitions': None, 'Tools->Theorems': None, 'Tools->Exercises': None, 'Tools->Statements': None}
DEBUG     Course initialisation: Parsing line 153
DEBUG     Course initialisation: Parsing line 154
DEBUG     Course initialisation: Parsing line 155
DEBUG     Course initialisation: Parsing line 156
DEBUG     Course initialisation: Parsing line 157
DEBUG     Course initialisation: Parsing line 158
DEBUG     Course initialisation: Parsing line 159
DEBUG     Course initialisation: Parsing line 160
DEBUG     Course initialisation: Parsing line 161
DEBUG     Course initialisation: Parsing line 162
DEBUG     Course initialisation: Parsing line 163
DEBUG     Course initialisation: Parsing line 164
DEBUG     Course initialisation: Parsing line 165
DEBUG     Course initialisation: Parsing line 166
INFO      Course initialisation: creating exercise from data {'PrettyName': ' Complémentaire du complémentaire', 'Description': ' Tout ensemble est égal au complémentaire de son complémentaire', 'lean_name': 'theorie_des_ensembles.complementaire.exercise.complement_complement', 'lean_statement': ': (set.compl (set.compl A)) = A ', 'lean_line': 166, 'text_book_identifier': 'NOT IMPLEMENTED', 'lean_variables': 'NOT IMPLEMENTED', 'Tools->Logic': None, 'Tools->Magic': None, 'Tools->ProofTechniques': None, 'Tools->Definitions': None, 'Tools->Theorems': None, 'Tools->Exercises': None, 'Tools->Statements': None}
DEBUG     Course initialisation: processing data in Tools->Definitions, $UNTIL_NOW
DEBUG     Course initialisation: processing data in Tools->Theorems, $UNTIL_NOW
DEBUG     Course initialisation: processing data in Tools->Exercises, $UNTIL_NOW
DEBUG     Course initialisation: processing data in Tools->Statements, $UNTIL_NOW
DEBUG     Course initialisation: processing data in Tools->Logic, None
DEBUG     Course initialisation: found logic names ['and', 'or', 'negate', 'implicate', 'iff', 'forall', 'exists', 'apply']
DEBUG     Course initialisation: list 2: ['and', 'or', 'negate', 'implicate', 'iff', 'forall', 'exists', 'apply']
DEBUG     Course initialisation: list 3: ['and', 'or', 'negate', 'implicate', 'iff', 'forall', 'exists', 'apply']
DEBUG     Course initialisation: processing data in Tools->ProofTechniques, None
DEBUG     Course initialisation: found proofs names ['cbr', 'contrapose', 'absurdum', 'choice', 'new_object', 'assumption']
DEBUG     Course initialisation: list 2: ['cbr', 'contrapose', 'absurdum', 'choice', 'new_object', 'assumption']
DEBUG     Course initialisation: list 3: ['cbr', 'contrapose', 'absurdum', 'choice', 'new_object', 'assumption']
DEBUG     Course initialisation: processing data in Tools->Magic, None
DEBUG     Course initialisation: found magic names ['compute']
DEBUG     Course initialisation: list 2: ['compute']
DEBUG     Course initialisation: list 3: ['compute']
DEBUG     Course initialisation: Parsing line 167
DEBUG     Course initialisation: Parsing line 168
DEBUG     Course initialisation: Parsing line 169
DEBUG     Course initialisation: Parsing line 170
DEBUG     Course initialisation: Parsing line 171
DEBUG     Course initialisation: Parsing line 172
DEBUG     Course initialisation: Parsing line 173
